build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-white-opaque-1x1.ktx	0d6c0ea08231b98cae46f99cae417280ddf3a83bda5b06ed86d6cafa79f542b98510dacf27c61adb701888f2cb1d2d267c3044bcbd4850e486db25d5c8a3ecc2
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-white-opaque-1x1.jpg	80c1441c7a6c4e85aebb057bb6eb5e3fd1fb9e7b7c620e3683af04962f33d2b04859800c97dd387e4163d6453133af60f29e26c1f5c855e6c1ec0d055d92b9e4
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-red-opaque-1x1.tga	a0505d00837822d70d619f7f9b7d8d538e13a82fc32aff1c3bc3feba9bb0409f2959b09f98cabbb03c2f67a470e15d1e8067a758e236ce021341ba0d63f5efc5
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-red-opaque-1x1.bmp	735b243c2b1bf587e201f01dbec6ed2ab55d9102613983cea40beec898c32767b259de3b076137bca206e3f7e95dcdf28d06862cda17746fd2d4e308cbcae7ef
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-red-opaque-1x1.png	dcf8113e9a169e3c5bac3aee4eac9541576808ee0c6f9704ad1f0a4b89368e4723c516069340df9ec65ddd959c50b22ec5bf6e1d5b2901f439ab07cc43671fc7
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-red-opaque-1x1.crn	c7924d48efba150e4db0a78be4f5dc531470629569a41fe777e9e78beb228bd9ed38571f3608157833632ffed3d3b34077d1af443eb0c43805165d3d869c6275
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-red-opaque-1x1.dds	fbeb3048f758559f4e6d762ee433b1e91a451d745e42699e958f501a2283ae286bdb2a025b2d5537c8c46d00341f60efac419c0d23e22404c4faa63f8c1cdd6c
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-red-opaque-1x1.ktx	5fd0e3ea0c89f3bda482a8f3daa080eb8156e6b446477e1b0642dfe45b741fcb324fb35a810a397ee63a1971a81ec8bce3937292a5f1556b167dd70860ec81a0
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-red-opaque-1x1.jpg	664b4db91a83d9fb851b0d0c890e6a2170c2018438a47e49c4ab5951985cac33bfda28a8170ebe77092c10adbc193d7c0d4fe814c8a5b50dd2bea5ce0a55017c
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-color-opaque-2x2.tga	226c775ab7096d8e6d33bafd7c9d3c00b8acbd1417578f8a4f30e0bca4d85c7071314c607b78a50ca63bc781e92594407c672370c825a9d59a3ca0756d5154fc
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-color-opaque-2x2.bmp	b96413686b40924623b3aa3538f63000d2f3a1efdef13132dd20b9b606a49137fd69db3cc827a458d15c9f0f3c9727aae86addb24e1f3d18eae187b03d49c04e
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-color-opaque-2x2.png	f837ca204bb2707f2d5aefd15127391379be768601a13468d38797e54092b178a342e290d988d49455ac9074afaaa0310e1d42515be9ba30f309c3c493d9c27d
build/test/tga-to-all-transparent/sample-storage-flat-grayscale8-alpha8-white-transparent-1x1.tga	fc2289fc6617ff723774b28d7522af62482481943b8c6ad889ef42282ee189c19fc2843f1f019a257a92803caff51e294acf3176b65ed7ff5149873d5392835b
build/test/tga-to-all-transparent/sample-storage-flat-grayscale8-alpha8-white-transparent-1x1.bmp	e1a74d40546895fec08ce7d30f8c47b9befa9eccae9090432a651e9f97534ecd3d803370a36f7770af3093c05ae8a333f59a4cdaa9a8d8b35fe472d2388f2287
build/test/tga-to-all-transparent/sample-storage-flat-grayscale8-alpha8-white-transparent-1x1.png	fb035489e3f0a473ea01052798ec30465ef2968a5966db88a40e16331c3f794f3b55c891906f33208ca4d74326aaf2506eca8bc4f7f189dad8548af0f76c6236
build/test/tga-to-all-transparent/sample-storage-flat-grayscale8-alpha8-white-transparent-1x1.crn	cd2d59a763eea8d371b8993218042aa8f17ed473c822f94e72ff6d32c0c362b60b8610542a82b8128cb5e3e71c3eff16bf1331a1e67464a2c764c9b161e88d0a
build/test/tga-to-all-transparent/sample-storage-flat-grayscale8-alpha8-white-transparent-1x1.dds	86af197927e8134d757140f9c4deda26f80c06a57c5b9a439c3cd749df5c2967282be3acfad8b4ae9eb8fcbad2f21ea5f3a47c14b1c627cac331194d05297865
build/test/tga-to-all-transparent/sample-storage-flat-grayscale8-alpha8-white-transparent-1x1.ktx	7c96485b4a42d1681dc148fd5d0a0eee8c09317d5ac283374546a3c9b6a57270aa005ba93b74205f3265d4c7438a65fd7ecc1d066683bc5d277ecb2cb16e9f08
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-alpha8-white-transparent-1x1.jpg	80c1441c7a6c4e85aebb057bb6eb5e3fd1fb9e7b7c620e3683af04962f33d2b04859800c97dd387e4163d6453133af60f29e26c1f5c855e6c1ec0d055d92b9e4
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-alpha8-white-transparent-1x1.tga	fc2289fc6617ff723774b28d7522af62482481943b8c6ad889ef42282ee189c19fc2843f1f019a257a92803caff51e294acf3176b65ed7ff5149873d5392835b
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-alpha8-white-transparent-1x1.bmp	e1a74d40546895fec08ce7d30f8c47b9befa9eccae9090432a651e9f97534ecd3d803370a36f7770af3093c05ae8a333f59a4cdaa9a8d8b35fe472d2388f2287
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-alpha8-white-transparent-1x1.png	fb035489e3f0a473ea01052798ec30465ef2968a5966db88a40e16331c3f794f3b55c891906f33208ca4d74326aaf2506eca8bc4f7f189dad8548af0f76c6236
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-alpha8-white-transparent-1x1.crn	cd2d59a763eea8d371b8993218042aa8f17ed473c822f94e72ff6d32c0c362b60b8610542a82b8128cb5e3e71c3eff16bf1331a1e67464a2c764c9b161e88d0a
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-alpha8-white-transparent-1x1.dds	86af197927e8134d757140f9c4deda26f80c06a57c5b9a439c3cd749df5c2967282be3acfad8b4ae9eb8fcbad2f21ea5f3a47c14b1c627cac331194d05297865
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-alpha8-white-transparent-1x1.ktx	7c96485b4a42d1681dc148fd5d0a0eee8c09317d5ac283374546a3c9b6a57270aa005ba93b74205f3265d4c7438a65fd7ecc1d066683bc5d277ecb2cb16e9f08
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-white-transparent-1x1.jpg	80c1441c7a6c4e85aebb057bb6eb5e3fd1fb9e7b7c620e3683af04962f33d2b04859800c97dd387e4163d6453133af60f29e26c1f5c855e6c1ec0d055d92b9e4
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-alpha8-red-transparent-1x1.tga	56f444a5847fba5df38f0d79bd2a32e52cbf65c4f896aeec7f773e93da30d43a8d24af81789c68ff1407189bcb5f410c0a0c51d12e74a247ead9dadd4e86a055
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-alpha8-red-transparent-1x1.bmp	701aa359f4ef087156045a6bfd8a2d2b0364b747dc8f5efbd5e976580fda3c02b922a4785baea4997b9ee4cfaafce2977a811cf0fb30e962cd0c80049ce5d5e0
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-alpha8-red-transparent-1x1.png	9279bf6378f473f1f97391d570fee22239d9f996fa2af12f2eaa11522c252ce8a00aaeb0702e167eab43a960adf5a01dcbd14a0e0551a67f9ffa71e61ad05d85
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-alpha8-red-transparent-1x1.crn	7717072f578dbcb4b2d0aadfcaf73f79556da43b44454de0f1a94a1148e92c62a00f7c56c9ea76e5982b17ca0bd0f9e24f643ecb753e736935cab469e6414d2b
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-alpha8-red-transparent-1x1.dds	80bbe0616a5be9527a4cea562fbd441c365af85d489eac74bb90f0db1f1f1e5f7799520de260076f75a9baddb296d56eafe9b203716c3714a429219a939b7531
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-alpha8-red-transparent-1x1.ktx	9a8d9223f5a68c92c2d3fd6a46535050a1f691047a55ad17cbc22d7b61fef9f6ac799f8fe163ec360791e138dc927080dbe3e4ff799bf21cffc47c25cf91a62c
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-red-transparent-1x1.jpg	664b4db91a83d9fb851b0d0c890e6a2170c2018438a47e49c4ab5951985cac33bfda28a8170ebe77092c10adbc193d7c0d4fe814c8a5b50dd2bea5ce0a55017c
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-alpha8-color-transparent-2x2.tga	d7c88328d8a73b1054d499dead573be88d400ced4142c7575b51507ea8df48b791faf40029d95b0a5bc7efd2d4cfbd09ec0093848af695facb6a9d7fabd5c9f6
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-alpha8-color-transparent-2x2.bmp	3d3ac8cdfcecc43c0b5a39dc5c5748b6b180e58cece8f629934f7594285db36224d70f712bc48d321261d37dd9fdc84ceff23f88b06614af20bafcdb458408be
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-alpha8-color-transparent-2x2.png	0d0363347062324d88d83571f01727b262e2673740ccfc7713d89e9743b9ac243c9294f09ee7d59de5ab10b2fe898c7b5b9184bec10d676d284c3929c618bb16
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-other8-white-opaque-1x1.tga	72a187254dfa14c07fd80d85ece2971dceb3f9f155a10910d5347bb56475802b64d95bc8b995d99dced95799f5e989615fdfcea53908c36bd2c7128291bc21e8
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-other8-white-opaque-1x1.bmp	9e31fdd3f2e6bcd07993f8da9467454946e2cfd448df043932411a123e545a19571e7a8c9d515bf8cda08135ae75598fb708bb49453bf48ad8de067b45a201cb
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-other8-white-opaque-1x1.png	e19d216e3a429a8008237cc674e0abdfacbcb25573dfcc3a954312dc357f77720a5b3300e8ca97b4c20f8999c4b7aacc21378c2115a63d0973fe34c02758540a
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-other8-white-opaque-1x1.crn	a052c5ecb021f69ede62144fd8f51f36fe615223660ace2831e59481642d0b9684429e6abe20ce21cd598025b63a1c26e9dc8c2bafa402becf19eba664e76b3e
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-other8-white-opaque-1x1.dds	10d5bc21d80095f112be0b03b4e2d30c20b786c1151889e9efe4be23ef08778de2ca37b3372e2ba70ac787e134e841faa2491182d40b9a1539c5fb3a531a541d
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-other8-white-opaque-1x1.ktx	0d6c0ea08231b98cae46f99cae417280ddf3a83bda5b06ed86d6cafa79f542b98510dacf27c61adb701888f2cb1d2d267c3044bcbd4850e486db25d5c8a3ecc2
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-other8-white-opaque-1x1.jpg	80c1441c7a6c4e85aebb057bb6eb5e3fd1fb9e7b7c620e3683af04962f33d2b04859800c97dd387e4163d6453133af60f29e26c1f5c855e6c1ec0d055d92b9e4
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-white-opaque-1x1.tga	72a187254dfa14c07fd80d85ece2971dceb3f9f155a10910d5347bb56475802b64d95bc8b995d99dced95799f5e989615fdfcea53908c36bd2c7128291bc21e8
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-white-opaque-1x1.bmp	9e31fdd3f2e6bcd07993f8da9467454946e2cfd448df043932411a123e545a19571e7a8c9d515bf8cda08135ae75598fb708bb49453bf48ad8de067b45a201cb
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-white-opaque-1x1.png	e19d216e3a429a8008237cc674e0abdfacbcb25573dfcc3a954312dc357f77720a5b3300e8ca97b4c20f8999c4b7aacc21378c2115a63d0973fe34c02758540a
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-white-opaque-1x1.crn	a052c5ecb021f69ede62144fd8f51f36fe615223660ace2831e59481642d0b9684429e6abe20ce21cd598025b63a1c26e9dc8c2bafa402becf19eba664e76b3e
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-white-opaque-1x1.dds	10d5bc21d80095f112be0b03b4e2d30c20b786c1151889e9efe4be23ef08778de2ca37b3372e2ba70ac787e134e841faa2491182d40b9a1539c5fb3a531a541d
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-white-opaque-1x1.ktx	0d6c0ea08231b98cae46f99cae417280ddf3a83bda5b06ed86d6cafa79f542b98510dacf27c61adb701888f2cb1d2d267c3044bcbd4850e486db25d5c8a3ecc2
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-white-opaque-1x1.jpg	80c1441c7a6c4e85aebb057bb6eb5e3fd1fb9e7b7c620e3683af04962f33d2b04859800c97dd387e4163d6453133af60f29e26c1f5c855e6c1ec0d055d92b9e4
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-red-opaque-1x1.tga	a0505d00837822d70d619f7f9b7d8d538e13a82fc32aff1c3bc3feba9bb0409f2959b09f98cabbb03c2f67a470e15d1e8067a758e236ce021341ba0d63f5efc5
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-red-opaque-1x1.bmp	735b243c2b1bf587e201f01dbec6ed2ab55d9102613983cea40beec898c32767b259de3b076137bca206e3f7e95dcdf28d06862cda17746fd2d4e308cbcae7ef
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-red-opaque-1x1.png	dcf8113e9a169e3c5bac3aee4eac9541576808ee0c6f9704ad1f0a4b89368e4723c516069340df9ec65ddd959c50b22ec5bf6e1d5b2901f439ab07cc43671fc7
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-red-opaque-1x1.crn	c7924d48efba150e4db0a78be4f5dc531470629569a41fe777e9e78beb228bd9ed38571f3608157833632ffed3d3b34077d1af443eb0c43805165d3d869c6275
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-red-opaque-1x1.dds	fbeb3048f758559f4e6d762ee433b1e91a451d745e42699e958f501a2283ae286bdb2a025b2d5537c8c46d00341f60efac419c0d23e22404c4faa63f8c1cdd6c
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-red-opaque-1x1.ktx	5fd0e3ea0c89f3bda482a8f3daa080eb8156e6b446477e1b0642dfe45b741fcb324fb35a810a397ee63a1971a81ec8bce3937292a5f1556b167dd70860ec81a0
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-red-opaque-1x1.jpg	664b4db91a83d9fb851b0d0c890e6a2170c2018438a47e49c4ab5951985cac33bfda28a8170ebe77092c10adbc193d7c0d4fe814c8a5b50dd2bea5ce0a55017c
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-color-opaque-2x2.tga	226c775ab7096d8e6d33bafd7c9d3c00b8acbd1417578f8a4f30e0bca4d85c7071314c607b78a50ca63bc781e92594407c672370c825a9d59a3ca0756d5154fc
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-color-opaque-2x2.bmp	b96413686b40924623b3aa3538f63000d2f3a1efdef13132dd20b9b606a49137fd69db3cc827a458d15c9f0f3c9727aae86addb24e1f3d18eae187b03d49c04e
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-color-opaque-2x2.png	f837ca204bb2707f2d5aefd15127391379be768601a13468d38797e54092b178a342e290d988d49455ac9074afaaa0310e1d42515be9ba30f309c3c493d9c27d
build/test/tga-to-all-transparent/sample-storage-flat-grayscale8-other8-white-transparent-1x1.tga	fc2289fc6617ff723774b28d7522af62482481943b8c6ad889ef42282ee189c19fc2843f1f019a257a92803caff51e294acf3176b65ed7ff5149873d5392835b
build/test/tga-to-all-transparent/sample-storage-flat-grayscale8-other8-white-transparent-1x1.bmp	e1a74d40546895fec08ce7d30f8c47b9befa9eccae9090432a651e9f97534ecd3d803370a36f7770af3093c05ae8a333f59a4cdaa9a8d8b35fe472d2388f2287
build/test/tga-to-all-transparent/sample-storage-flat-grayscale8-other8-white-transparent-1x1.png	fb035489e3f0a473ea01052798ec30465ef2968a5966db88a40e16331c3f794f3b55c891906f33208ca4d74326aaf2506eca8bc4f7f189dad8548af0f76c6236
build/test/tga-to-all-transparent/sample-storage-flat-grayscale8-other8-white-transparent-1x1.crn	cd2d59a763eea8d371b8993218042aa8f17ed473c822f94e72ff6d32c0c362b60b8610542a82b8128cb5e3e71c3eff16bf1331a1e67464a2c764c9b161e88d0a
build/test/tga-to-all-transparent/sample-storage-flat-grayscale8-other8-white-transparent-1x1.dds	86af197927e8134d757140f9c4deda26f80c06a57c5b9a439c3cd749df5c2967282be3acfad8b4ae9eb8fcbad2f21ea5f3a47c14b1c627cac331194d05297865
build/test/tga-to-all-transparent/sample-storage-flat-grayscale8-other8-white-transparent-1x1.ktx	7c96485b4a42d1681dc148fd5d0a0eee8c09317d5ac283374546a3c9b6a57270aa005ba93b74205f3265d4c7438a65fd7ecc1d066683bc5d277ecb2cb16e9f08
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-other8-white-transparent-1x1.jpg	80c1441c7a6c4e85aebb057bb6eb5e3fd1fb9e7b7c620e3683af04962f33d2b04859800c97dd387e4163d6453133af60f29e26c1f5c855e6c1ec0d055d92b9e4
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-other8-white-transparent-1x1.tga	fc2289fc6617ff723774b28d7522af62482481943b8c6ad889ef42282ee189c19fc2843f1f019a257a92803caff51e294acf3176b65ed7ff5149873d5392835b
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-other8-white-transparent-1x1.bmp	e1a74d40546895fec08ce7d30f8c47b9befa9eccae9090432a651e9f97534ecd3d803370a36f7770af3093c05ae8a333f59a4cdaa9a8d8b35fe472d2388f2287
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-other8-white-transparent-1x1.png	fb035489e3f0a473ea01052798ec30465ef2968a5966db88a40e16331c3f794f3b55c891906f33208ca4d74326aaf2506eca8bc4f7f189dad8548af0f76c6236
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-other8-white-transparent-1x1.crn	cd2d59a763eea8d371b8993218042aa8f17ed473c822f94e72ff6d32c0c362b60b8610542a82b8128cb5e3e71c3eff16bf1331a1e67464a2c764c9b161e88d0a
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-other8-white-transparent-1x1.dds	86af197927e8134d757140f9c4deda26f80c06a57c5b9a439c3cd749df5c2967282be3acfad8b4ae9eb8fcbad2f21ea5f3a47c14b1c627cac331194d05297865
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-other8-white-transparent-1x1.ktx	7c96485b4a42d1681dc148fd5d0a0eee8c09317d5ac283374546a3c9b6a57270aa005ba93b74205f3265d4c7438a65fd7ecc1d066683bc5d277ecb2cb16e9f08
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-white-transparent-1x1.jpg	80c1441c7a6c4e85aebb057bb6eb5e3fd1fb9e7b7c620e3683af04962f33d2b04859800c97dd387e4163d6453133af60f29e26c1f5c855e6c1ec0d055d92b9e4
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-other8-red-transparent-1x1.tga	56f444a5847fba5df38f0d79bd2a32e52cbf65c4f896aeec7f773e93da30d43a8d24af81789c68ff1407189bcb5f410c0a0c51d12e74a247ead9dadd4e86a055
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-other8-red-transparent-1x1.bmp	701aa359f4ef087156045a6bfd8a2d2b0364b747dc8f5efbd5e976580fda3c02b922a4785baea4997b9ee4cfaafce2977a811cf0fb30e962cd0c80049ce5d5e0
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-other8-red-transparent-1x1.png	9279bf6378f473f1f97391d570fee22239d9f996fa2af12f2eaa11522c252ce8a00aaeb0702e167eab43a960adf5a01dcbd14a0e0551a67f9ffa71e61ad05d85
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-other8-red-transparent-1x1.crn	7717072f578dbcb4b2d0aadfcaf73f79556da43b44454de0f1a94a1148e92c62a00f7c56c9ea76e5982b17ca0bd0f9e24f643ecb753e736935cab469e6414d2b
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-other8-red-transparent-1x1.dds	80bbe0616a5be9527a4cea562fbd441c365af85d489eac74bb90f0db1f1f1e5f7799520de260076f75a9baddb296d56eafe9b203716c3714a429219a939b7531
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-other8-red-transparent-1x1.ktx	9a8d9223f5a68c92c2d3fd6a46535050a1f691047a55ad17cbc22d7b61fef9f6ac799f8fe163ec360791e138dc927080dbe3e4ff799bf21cffc47c25cf91a62c
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-other8-red-transparent-1x1.jpg	664b4db91a83d9fb851b0d0c890e6a2170c2018438a47e49c4ab5951985cac33bfda28a8170ebe77092c10adbc193d7c0d4fe814c8a5b50dd2bea5ce0a55017c
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-other8-color-transparent-2x2.tga	d7c88328d8a73b1054d499dead573be88d400ced4142c7575b51507ea8df48b791faf40029d95b0a5bc7efd2d4cfbd09ec0093848af695facb6a9d7fabd5c9f6
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-other8-color-transparent-2x2.bmp	3d3ac8cdfcecc43c0b5a39dc5c5748b6b180e58cece8f629934f7594285db36224d70f712bc48d321261d37dd9fdc84ceff23f88b06614af20bafcdb458408be
build/test/tga-to-all-transparent/sample-storage-flat-rgb8-other8-color-transparent-2x2.png	0d0363347062324d88d83571f01727b262e2673740ccfc7713d89e9743b9ac243c9294f09ee7d59de5ab10b2fe898c7b5b9184bec10d676d284c3929c618bb16
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-noalpha-white-opaque-2x2.tga	a13b956e562e7934995f3b523acf72c2eb7c3eb7ea1fd7c88c2ee623fb3397e857d9ae3dfa855de2bf11aff7ddc174317e9a3d351a515d26fc2ebb3906510397
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-noalpha-white-opaque-2x2.bmp	ac8c7152c12c4521a4ca0cf932db831403c4dc23e27f64f8e12f5dabb50d2b290a1407faf11ef046952bc6462e010eac3eb983f44a7fdbd1b04e58361cb857d5
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-noalpha-white-opaque-2x2.png	2eaf9857536e8d4d9b6837afb4962c9528cd019d88a80e7b794af9ff44e1d90cd6177d927c4c17c8aa63952d588230f4952d0549970fb65856b6f5e11ac9dd9d
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-noalpha-white-opaque-2x2.crn	15759ac9edfb9e518ab284fbda662a82c1b294cf98fa8e0bdc19accf0488fb5adf543a55733a76b164f520426171583639508e90426e109ecb9849e824241990
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-noalpha-white-opaque-2x2.dds	d2b3dadd039140445b5fd09b65d10f226bab2a5e7e501177d149dcdf9f132b7430271b5ef3e909d767c6085e9656714b9550617a1f81f715048df80f3e2c8924
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-noalpha-white-opaque-2x2.ktx	d9c4968262c6264a3f99f68bfac6433c20fe09bcb4699343aa7112690b8d2ea4778d45ae5c0adfcd8a85d0be6df470671b1ee415eefe951105c723004796e7a4
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-noalpha-white-opaque-2x2.jpg	7297a8b3c171f65c58cad1ee2e80263652574fe51877fddd1b5398733edca65bbd88e5dcbafb8cfa2a82f9a2867b1e3fff84ef5295fb7ad6c2373a07d182390c
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-white-opaque-2x2.tga	a13b956e562e7934995f3b523acf72c2eb7c3eb7ea1fd7c88c2ee623fb3397e857d9ae3dfa855de2bf11aff7ddc174317e9a3d351a515d26fc2ebb3906510397
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-white-opaque-2x2.bmp	ac8c7152c12c4521a4ca0cf932db831403c4dc23e27f64f8e12f5dabb50d2b290a1407faf11ef046952bc6462e010eac3eb983f44a7fdbd1b04e58361cb857d5
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-white-opaque-2x2.png	2eaf9857536e8d4d9b6837afb4962c9528cd019d88a80e7b794af9ff44e1d90cd6177d927c4c17c8aa63952d588230f4952d0549970fb65856b6f5e11ac9dd9d
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-white-opaque-2x2.crn	15759ac9edfb9e518ab284fbda662a82c1b294cf98fa8e0bdc19accf0488fb5adf543a55733a76b164f520426171583639508e90426e109ecb9849e824241990
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-white-opaque-2x2.dds	d2b3dadd039140445b5fd09b65d10f226bab2a5e7e501177d149dcdf9f132b7430271b5ef3e909d767c6085e9656714b9550617a1f81f715048df80f3e2c8924
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-white-opaque-2x2.ktx	d9c4968262c6264a3f99f68bfac6433c20fe09bcb4699343aa7112690b8d2ea4778d45ae5c0adfcd8a85d0be6df470671b1ee415eefe951105c723004796e7a4
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-white-opaque-2x2.jpg	7297a8b3c171f65c58cad1ee2e80263652574fe51877fddd1b5398733edca65bbd88e5dcbafb8cfa2a82f9a2867b1e3fff84ef5295fb7ad6c2373a07d182390c
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-red-opaque-2x2.tga	c29cbcf56f5c791628b734334c4864e565ebf49c4c6df12dbe037c69752771a50ba2210174319f152e7db96f933f5890c63c3a771c2c731f1b6252a38a9cdb2d
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-red-opaque-2x2.bmp	52b83bb03f8e0219c46e70fb3c81323fbbae0d5446e1529ea845a18a67cc2a1fee4754fb997831656d5a185be90239be31d2ce9ff48f705641c189adda5440cd
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-red-opaque-2x2.png	d2ba822a04b4825a120f1ea3b2cafaabf1da676e717e43d8e7903a6ce819e7584f57f93cfcac5b35a2d88562416542e2dfcc4ed5b9d11e8f4a957e95890062e2
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-red-opaque-2x2.crn	9a41e6bbb335fa157848b57b6450722e37d1bc09284a82a8f16bb9845035a857deebed4faf755d5b69dc4596153d64c9dd5fbb74b155489ee793981403302422
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-red-opaque-2x2.dds	78ae070dec6b5e6ca0535efd064bf1ff2d41ada8bea8914452093f9349caee274e7fa29649e50d6328dd1c7691db38d1d74cc7e17e0bb2d2b0372cf3e5680635
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-red-opaque-2x2.ktx	58fd44fb409a28da3f08edeb8f51df64561b784664bc9d7388ebe1042c9789b2daae5c1216e4380d120e2d18e8a2171a1ae59d9f37f62af472759ab26f7d0863
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-red-opaque-2x2.jpg	6bec83fe47bcfb692c7dc6e948f53e217bc11bc2adb8ec7701e38812407dbaaacd0c99b3009d3604e13767fdeff63ca7f971616fd618cb766a3a62870053e43b
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-color-opaque-2x2.tga	226c775ab7096d8e6d33bafd7c9d3c00b8acbd1417578f8a4f30e0bca4d85c7071314c607b78a50ca63bc781e92594407c672370c825a9d59a3ca0756d5154fc
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-color-opaque-2x2.bmp	b96413686b40924623b3aa3538f63000d2f3a1efdef13132dd20b9b606a49137fd69db3cc827a458d15c9f0f3c9727aae86addb24e1f3d18eae187b03d49c04e
